[['>scaffold00001_chunk_0' '0' '47.57' ..., '156' '168' '198']
 ['>scaffold00001_chunk_1' '0' '47.46' ..., '176' '175' '316']
 ['>scaffold00001_chunk_2' '0' '44.14' ..., '189' '201' '279']
 ..., 
 ['>scaffold00001_chunk_553' '0' '45.63' ..., '194' '196' '278']
 ['>scaffold00001_chunk_554' '0' '44.49' ..., '203' '217' '314']
 ['>scaffold00001_chunk_555' '0' '49.62' ..., '123' '167' '61']]
(556, 67)
         6071186 function calls (6070018 primitive calls) in 2.483 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tree.py:867(ExtraTreeClassifier)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2814(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2696(laplace_gen)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:36(TransportableException)
        1    0.000    0.000    0.000    0.000 argparse.py:983(__init__)
        1    0.000    0.000    0.000    0.000 base.py:428(TransformerMixin)
        1    0.000    0.000    0.000    0.000 rfe.py:270(RFECV)
        1    0.000    0.000    0.000    0.000 orthogonal.py:126(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _ode.py:618(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 fitpack2.py:514(InterpolatedUnivariateSpline)
        4    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:664(fisk_gen)
        1    0.000    0.000    0.000    0.000 decorator.py:51(getfullargspec)
        1    0.000    0.000    0.000    0.000 Image.py:1979(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1664(genexpon_gen)
        1    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3100(maxwell_gen)
        1    0.000    0.000    0.000    0.000 core.py:2311(__init__)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 pool.py:587(MapResult)
        1    0.000    0.000    0.000    0.000 metaestimators.py:13(_IffHasAttrDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:942(dweibull_gen)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 utils.py:1788(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1706(genextreme_gen)
        1    0.000    0.000    0.000    0.000 classes.py:383(SVC)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
        1    0.000    0.000    0.000    0.000 kdtree.py:257(leafnode)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 pool.py:265(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 core.py:6184(_minimum_operation)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 scorer.py:93(_ProbaScorer)
        1    0.000    0.000    0.000    0.000 argparse.py:197(_Section)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 utils.py:1771(IgnoreException)
        1    0.000    0.000    0.000    0.000 grid_search.py:158(ParameterSampler)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 arpack.py:588(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 six.py:411(Iterator)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:99(MinFilter)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:105(LogOddsEstimator)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 argparse.py:1000(_VersionAction)
        1    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 base.py:19(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 basic.py:39(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.000    0.000 forest.py:900(RandomForestRegressor)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1484(nonzero)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1367(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:184(BLUR)
        1    0.000    0.000    0.000    0.000 pydoc.py:1536(_OldStyleClass)
        1    0.000    0.000    0.000    0.000 argparse.py:863(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 base.py:462(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 {iter}
        1    0.000    0.000    0.000    0.000 optimize.py:130(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 cross_validation.py:1026(PredefinedSplit)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        2    0.000    0.000    0.000    0.000 _onenormest.py:109(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 hashing.py:28(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:23(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 funcsigs.py:179(_void)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_HelpAction)
        1    0.000    0.000    0.000    0.000 six.py:311(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedAttribute)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:335(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 kdtree.py:262(innernode)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:880(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 __init__.py:969(__init__)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:213(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
        1    0.000    0.000    0.000    0.000 interface.py:601(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 grid_search.py:807(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 cross_validation.py:1437(FitFailedWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
       28    0.000    0.000    0.000    0.000 base.py:99(get_shape)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3764(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 base.py:216(LinearClassifierMixin)
        1    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 optimize.py:21(_LineSearchError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        3    0.000    0.000    0.000    0.000 core.py:818(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 classes.py:803(NuSVR)
        1    0.000    0.000    0.000    0.000 Image.py:1974(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 data.py:1422(Binarizer)
        1    0.000    0.000    0.000    0.000 numeric.py:50(ComplexWarning)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:139(_NoValue)
        1    0.000    0.000    0.000    0.000 argparse.py:2277(_check_value)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 core.py:775(_DomainTan)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 core.py:827(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:833(__init__)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 omp.py:736(OrthogonalMatchingPursuitCV)
        1    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(EMBOSS)
        1    0.000    0.000    0.000    0.000 core.py:130(MaskError)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 pydoc.py:1963(Scanner)
        1    0.000    0.000    0.000    0.000 Image.py:37(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 arpack.py:930(IterInv)
        1    0.000    0.000    0.000    0.000 interface.py:519(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 arrayprint.py:739(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_int)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 argparse.py:651(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 tree.py:915(ExtraTreeRegressor)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
        1    0.000    0.000    0.000    0.000 api.py:18(FFIError)
        1    0.000    0.000    0.000    0.000 numeric.py:2798(_unspecified)
        1    0.000    0.000    0.000    0.000 six.py:80(_LazyDescr)
        1    0.000    0.000    0.000    0.000 pydoc.py:1778(__init__)
        1    0.000    0.000    0.000    0.000 quadpack.py:20(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 data.py:1485(KernelCenterer)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 argparse.py:640(RawTextHelpFormatter)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 decorator.py:67(get_init)
        1    0.000    0.000    0.000    0.000 synchronize.py:127(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 core.py:753(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackNoConvergence)
        2    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:135(PriorProbabilityEstimator)
        1    0.000    0.000    0.000    0.000 six.py:202(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:134(_MovedItems)
        3    0.000    0.000    0.000    0.000 csc.py:195(_swap)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1329(ElasticNetCV)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:267(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 api.py:21(CDefError)
        1    0.000    0.000    0.000    0.000 ridge.py:1044(RidgeCV)
        1    0.000    0.000    0.000    0.000 arrayprint.py:634(IntegerFormat)
        1    0.000    0.000    0.000    0.000 scorer.py:130(_ThresholdScorer)
        1    0.000    0.000    0.000    0.000 core.py:6026(__array_finalize__)
        1    0.000    0.000    0.000    0.000 __init__.py:474(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 univariate_selection.py:412(SelectKBest)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 arrayprint.py:684(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 {sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 cross_validation.py:226(_BaseKFold)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        1    0.000    0.000    0.000    0.000 ridge.py:482(Ridge)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:305(FitDataError)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 least_angle.py:1141(LassoLarsCV)
        1    0.000    0.000    0.000    0.000 argparse.py:1153(Namespace)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:158(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:258(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 core.py:6127(_extrema_operation)
        1    0.000    0.000    0.000    0.000 argparse.py:1160(__init__)
        1    0.000    0.000    0.000    0.000 grid_search.py:335(_CVScoreTuple)
        1    0.000    0.000    0.000    0.000 inspect.py:848(<lambda>)
        1    0.000    0.000    0.000    0.000 pool.py:705(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 argparse.py:1109(FileType)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:318(FitSolverError)
        1    0.000    0.000    0.000    0.000 base.py:314(RegressorMixin)
        3    0.000    0.000    0.000    0.000 data.py:26(_get_dtype)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:478(DataDimensionalityWarning)
        1    0.000    0.000    0.000    0.000 Image.py:41(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 argparse.py:1027(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 __init__.py:288(c_wchar_p)
        1    0.000    0.000    0.000    0.000 pool.py:71(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_uint)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 core.py:7696(_convert2ma)
        1    0.000    0.000    0.000    0.000 six.py:293(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 tree.py:724(DecisionTreeRegressor)
        1    0.000    0.000    0.000    0.000 util.py:72(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 extras.py:1347(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:447(ClassificationLossFunction)
        1    0.000    0.000    0.000    0.000 argparse.py:629(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 validation.py:28(NonBLASDotWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:385(PyDLL)
        1    0.000    0.000    0.000    0.000 six.py:230(Module_six_moves_urllib_error)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 synchronize.py:169(RLock)
        9    0.000    0.000    0.000    0.000 csr.py:212(_swap)
        1    0.000    0.000    0.000    0.000 funcsigs.py:183(_empty)
        1    0.000    0.000    0.000    0.000 core.py:812(_DomainGreater)
        1    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 polyint.py:143(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        1    0.000    0.000    0.000    0.000 _hungarian.py:110(_Hungary)
        1    0.000    0.000    0.000    0.000 odepack.py:10(ODEintWarning)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:130(ScaledLogOddsEstimator)
        1    0.000    0.000    0.000    0.000 base.py:15(SparseWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:4(VerificationError)
        1    0.000    0.000    0.000    0.000 arpack.py:915(LuInv)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 nonlin.py:1002(BroydenSecond)
        1    0.000    0.000    0.000    0.000 base.py:14(ChangedBehaviorWarning)
        1    0.000    0.000    0.000    0.000 core.py:783(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:705(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 optimize.py:680(_LineSearchError)
        1    0.000    0.000    0.000    0.000 __init__.py:128(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:21(Filter)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:113(MaxFilter)


